Pontuação teste,Distancia casa-trabalho,Subordinado,Satisfação com o ambiente no emprego atual,Horas voluntariado,Envolvimento com trabalho,Posicao,Satisfação com emprego,Renda,Bonus de performance,Quantidade de empresas que trabalho,Maior de idade,Necessita de hora extra,Aumento de salario%,Performance na entrevista,Satisfação com a relação,Beneficios,Anos de experiencia,Horas de treinamento ultimo ano,Estilo de vida,Anos na última empresa,Anos na posição atual,Anos desde última promoção,Anos com a mesma gerência,Cargo_Analista,Cargo_Assistente,Cargo_Diretor,Cargo_Engenheiro,Cargo_Gerente,Cargo_Supervisor,Cargo_Tecnico,Cargo_Vendedo senior,Cargo_Vendedor junior,Local de trabalho_Cliente,Local de trabalho_Escritório,Local de trabalho_Misto,Departmento_Engenharia,Departmento_RH,Departmento_Vendas,$R-Contratar
1194,2,2051,3,98,3,1,3,2001,12549,2,1,0,14,3,2,3,20,2,3,5,3,0,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,Não
287,1,2052,3,62,1,1,4,2977,8952,1,1,0,12,3,4,1,4,5,3,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,Não
1378,13,2053,4,46,2,2,2,4025,23679,4,1,1,13,3,1,1,10,2,3,4,3,0,3,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Não
468,28,2054,4,73,2,1,1,3785,8489,1,1,0,14,3,2,0,5,3,1,5,4,0,4,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,Não
722,24,2056,2,60,2,4,4,12031,8828,0,1,0,11,3,1,1,21,2,2,20,9,9,6,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,Não
325,5,2057,2,74,3,2,1,9936,3787,0,1,0,19,3,2,0,10,2,3,9,4,1,7,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,Não
1167,5,2060,4,30,2,1,3,2966,21378,0,1,0,18,3,4,0,5,2,3,4,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,Não
884,23,2061,3,41,4,2,4,2571,12290,4,1,0,17,3,3,1,17,3,3,5,2,0,3,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Não
613,6,2062,4,42,2,3,1,9991,21457,4,1,0,15,3,1,1,9,5,3,7,7,1,7,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Não
155,4,2064,2,87,4,2,2,6142,5174,1,1,1,20,4,2,1,6,0,3,6,2,0,3,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,Não
1023,2,2065,4,63,2,2,2,5390,13243,2,1,0,14,3,4,0,17,3,2,9,6,0,8,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,Não
628,8,2068,2,82,4,2,3,4404,10228,2,1,0,12,3,1,0,6,3,4,4,3,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,Não
1102,1,1,2,94,3,2,4,5993,19479,8,1,1,11,3,1,0,8,0,1,6,4,0,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,Não
1373,2,4,4,92,2,1,3,2090,2396,6,1,1,15,3,2,0,7,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Não
103,24,19,3,50,2,1,3,2028,12947,5,1,1,14,3,2,0,6,4,3,4,2,0,3,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Não
1218,9,27,3,82,2,1,1,3407,6986,7,1,0,23,4,2,0,10,4,3,5,3,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,Não
699,6,31,2,83,3,1,1,2960,17102,2,1,0,11,3,3,0,8,2,3,4,2,1,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,Não
1125,16,33,2,72,1,1,1,3919,4681,1,1,1,22,4,2,0,10,5,3,10,2,6,7,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,Não
895,5,42,4,56,3,2,4,2086,3335,3,1,0,14,3,3,1,19,6,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,Não
813,1,45,2,61,3,1,4,2293,3020,2,1,1,16,3,1,1,6,2,2,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,Não
869,3,47,1,86,2,1,3,2683,3810,1,1,1,14,3,3,0,3,2,3,3,2,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,Não
1357,25,55,1,48,1,1,3,2293,10558,1,1,0,12,3,3,0,1,2,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Não
1360,12,58,2,49,3,5,3,19545,16280,1,1,0,12,3,4,0,23,0,3,22,15,15,8,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,Não
626,1,64,1,98,2,3,3,5381,19294,9,1,1,13,3,4,0,23,2,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Não
1434,5,65,3,50,3,1,3,3441,11179,1,1,1,13,3,3,0,2,3,2,2,2,2,2,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Não
318,9,90,4,79,2,1,3,3388,21777,0,1,1,17,3,1,1,2,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,Não
669,9,118,3,64,2,3,4,9619,13596,1,1,0,16,3,4,0,9,3,3,9,8,4,7,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,Não
807,6,133,3,63,3,1,1,2073,23648,4,1,1,22,4,4,0,7,3,3,3,2,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,Não
871,6,137,4,66,2,1,4,2926,19783,1,1,1,18,3,2,0,1,5,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Não
240,5,142,3,46,2,2,3,5744,26959,1,1,1,11,3,4,0,6,1,3,6,4,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,Não
658,7,147,1,66,1,2,3,6074,22887,1,1,1,24,4,4,0,9,3,3,9,7,0,6,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Não
441,14,161,2,72,3,1,2,4963,4510,9,1,1,18,3,1,3,7,2,3,5,4,4,3,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,Não
249,6,163,2,76,1,2,3,6172,20739,4,1,1,18,3,2,0,12,3,2,7,7,7,7,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,Não
147,23,165,4,94,3,3,4,10312,3465,1,1,0,12,3,4,1,40,3,2,40,10,15,6,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Não
528,22,167,4,50,3,1,3,1675,26820,1,1,1,19,3,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,Não
542,20,175,2,71,1,2,3,4559,24788,3,1,1,11,3,3,1,4,2,3,2,2,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,Não
1150,8,179,1,53,1,3,4,10650,25150,2,1,0,15,3,4,0,18,2,3,4,2,0,3,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,Não
1033,9,190,1,41,3,1,1,4200,10224,7,1,0,22,4,1,0,10,2,4,5,4,0,4,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,Não
602,1,235,3,100,1,1,1,2325,20989,0,1,0,21,4,1,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,Não
303,2,243,2,47,2,1,4,1102,9241,1,1,0,22,4,3,0,1,3,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Não
1356,20,248,2,70,3,1,2,3140,21728,1,1,1,22,4,4,0,4,5,2,4,3,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,Não
556,23,261,2,50,2,2,3,5916,15497,3,1,1,13,3,1,0,8,1,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,Não
1180,29,282,2,70,3,2,1,6673,11354,7,1,1,19,3,2,0,17,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Não
121,27,283,2,35,3,3,4,7639,24525,1,1,0,22,4,4,3,10,3,2,10,4,1,9,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,Não
1045,4,291,4,32,1,3,4,10400,25812,1,1,0,11,3,3,0,14,2,2,14,8,9,8,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,Não
1005,3,297,4,88,3,1,1,2657,8556,5,1,1,11,3,3,0,8,5,3,5,2,0,4,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,Não
334,26,299,3,52,2,2,1,6696,22967,5,1,0,15,3,3,0,9,5,2,6,3,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,Não
992,1,300,3,85,3,1,3,2058,19757,0,1,0,14,3,4,0,7,1,2,6,2,1,5,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,Não
896,18,315,3,86,2,1,4,2389,14961,1,1,1,13,3,3,0,4,3,2,4,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,Não
813,14,325,3,58,3,1,4,2436,22149,5,1,1,13,3,3,1,8,2,1,5,4,0,4,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Não
465,2,328,1,39,3,1,1,2707,21509,7,1,0,20,4,1,0,13,3,4,9,7,1,7,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Não
515,1,331,4,62,2,1,3,3730,9571,0,1,1,14,3,4,0,4,2,1,3,2,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,Não
504,10,342,1,61,3,3,3,10048,22573,6,1,0,11,3,2,2,17,5,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,Não
307,29,355,3,71,2,1,2,3479,11652,0,1,0,11,3,2,0,6,2,4,5,4,1,4,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Não
529,2,364,1,79,3,1,3,3485,14935,2,1,0,11,3,3,0,5,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,Não
666,29,376,1,88,3,3,2,11849,10268,1,1,1,12,3,4,1,10,2,2,10,7,9,9,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,Não
920,24,392,4,43,3,1,3,3161,19920,3,1,1,22,4,4,1,19,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Não
